,State/City,Location,DATE,SO2,NO2,PM10,PM2.5
76,Delhi,"Pritampura, Delhi",30-12-14,4,31,309,NA
77,Delhi,"Siri Fort, Delhi",01-02-14,4,47,107,NA
78,Delhi,"Siri Fort, Delhi",01-07-14,4,45,198,NA
79,Delhi,"Siri Fort, Delhi",01-10-14,4,57,318,NA
80,Delhi,"Siri Fort, Delhi",16-01-14,4,50,458,NA
81,Delhi,"Siri Fort, Delhi",21-01-14,4,26,142,NA
82,Delhi,"Siri Fort, Delhi",24-01-14,4,37,179,NA
83,Delhi,"Siri Fort, Delhi",29-01-14,4,33,180,NA
84,Delhi,"Siri Fort, Delhi",02-04-14,4,46,157,NA
85,Delhi,"Siri Fort, Delhi",02-07-14,4,50,226,NA
86,Delhi,"Siri Fort, Delhi",02-12-14,4,51,234,NA
87,Delhi,"Siri Fort, Delhi",17-02-14,4,52,315,NA
88,Delhi,"Siri Fort, Delhi",20-02-14,4,52,328,NA
89,Delhi,"Siri Fort, Delhi",25-02-14,4,48,215,NA
90,Delhi,"Siri Fort, Delhi",03-03-14,4,46,283,NA
91,Delhi,"Siri Fort, Delhi",03-06-14,4,49,184,NA
92,Delhi,"Siri Fort, Delhi",03-11-14,4,36,145,NA
93,Delhi,"Siri Fort, Delhi",14-03-14,4,48,149,NA
94,Delhi,"Siri Fort, Delhi",20-03-14,4,47,156,NA
95,Delhi,"Siri Fort, Delhi",25-03-14,4,48,170,NA
96,Delhi,"Siri Fort, Delhi",28-03-14,4,56,163,NA
97,Delhi,"Siri Fort, Delhi",04-03-14,4,45,147,NA
98,Delhi,"Siri Fort, Delhi",04-09-14,4,49,183,NA
99,Delhi,"Siri Fort, Delhi",16-04-14,4,42,211,NA
100,Delhi,"Siri Fort, Delhi",22-04-14,4,48,241,NA
101,Delhi,"Siri Fort, Delhi",25-04-14,4,47,202,NA
102,Delhi,"Siri Fort, Delhi",05-01-14,4,35,213,NA
103,Delhi,"Siri Fort, Delhi",05-06-14,4,37,243,NA
104,Delhi,"Siri Fort, Delhi",05-09-14,4,43,229,NA
105,Delhi,"Siri Fort, Delhi",15-05-14,4,32,204,NA
106,Delhi,"Siri Fort, Delhi",20-05-14,4,30,202,NA
107,Delhi,"Siri Fort, Delhi",23-05-14,4,27,189,NA
108,Delhi,"Siri Fort, Delhi",28-05-14,4,31,NA,NA
109,Delhi,"Siri Fort, Delhi",06-03-14,4,36,NA,NA
110,Delhi,"Siri Fort, Delhi",06-06-14,4,34,NA,NA
111,Delhi,"Siri Fort, Delhi",06-11-14,4,27,190,NA
112,Delhi,"Siri Fort, Delhi",16-06-14,4,34,189,NA
113,Delhi,"Siri Fort, Delhi",19-06-14,4,35,175,NA
114,Delhi,"Siri Fort, Delhi",24-06-14,4,42,149,NA
115,Delhi,"Siri Fort, Delhi",27-06-14,4,41,271,NA
116,Delhi,"Siri Fort, Delhi",07-03-14,4,23,128,NA
117,Delhi,"Siri Fort, Delhi",07-08-14,4,28,183,NA
118,Delhi,"Siri Fort, Delhi",07-11-14,4,31,157,NA
119,Delhi,"Siri Fort, Delhi",16-07-14,4,30,163,NA
120,Delhi,"Siri Fort, Delhi",21-07-14,4,26,108,NA
121,Delhi,"Siri Fort, Delhi",24-07-14,4,20,105,NA
122,Delhi,"Siri Fort, Delhi",30-07-14,4,36,168,NA
123,Delhi,"Siri Fort, Delhi",08-05-14,4,35,147,NA
124,Delhi,"Siri Fort, Delhi",08-08-14,4,39,147,NA
125,Delhi,"Siri Fort, Delhi",13-08-14,4,46,141,NA
126,Delhi,"Siri Fort, Delhi",20-08-14,4,38,147,NA
127,Delhi,"Siri Fort, Delhi",09-03-14,4,23,139,NA
128,Delhi,"Siri Fort, Delhi",09-08-14,4,27,NA,NA
129,Delhi,"Siri Fort, Delhi",09-11-14,4,22,NA,NA
130,Delhi,"Siri Fort, Delhi",16-09-14,4,29,NA,NA
131,Delhi,"Siri Fort, Delhi",19-09-14,4,28,129,NA
132,Delhi,"Siri Fort, Delhi",24-09-14,4,39,207,NA
133,Delhi,"Siri Fort, Delhi",29-09-14,4,43,324,NA
134,Delhi,"Siri Fort, Delhi",10-08-14,4,35,266,NA
135,Delhi,"Siri Fort, Delhi",13-10-14,4,32,207,NA
136,Delhi,"Siri Fort, Delhi",16-10-14,4,43,216,NA
137,Delhi,"Siri Fort, Delhi",21-10-14,4,40,159,NA
138,Delhi,"Siri Fort, Delhi",30-10-14,4,42,161,NA
139,Delhi,"Siri Fort, Delhi",11-07-14,4,52,318,NA
140,Delhi,"Siri Fort, Delhi",11-12-14,4,44,240,NA
141,Delhi,"Siri Fort, Delhi",17-11-14,4,52,615,NA
142,Delhi,"Siri Fort, Delhi",20-11-14,4,42,348,NA
143,Delhi,"Siri Fort, Delhi",25-11-14,4,48,187,NA
144,Delhi,"Siri Fort, Delhi",12-01-14,4,38,130,NA
145,Delhi,"Siri Fort, Delhi",12-04-14,4,39,255,NA
146,Delhi,"Siri Fort, Delhi",12-09-14,4,36,218,NA
147,Delhi,"Siri Fort, Delhi",12-12-14,4,43,302,NA
148,Delhi,"Siri Fort, Delhi",17-12-14,4,45,191,NA
149,Delhi,"Siri Fort, Delhi",22-12-14,4,46,224,NA
150,Delhi,"Siri Fort, Delhi",26-12-14,4,46,229,NA
151,Delhi,"Janakpuri, Delhi",01-03-14,4,54,301,NA
152,Delhi,"Janakpuri, Delhi",01-08-14,5,48,354,NA
153,Delhi,"Janakpuri, Delhi",13-01-14,4,46,218,NA
154,Delhi,"Janakpuri, Delhi",17-01-14,4,27,131,NA
155,Delhi,"Janakpuri, Delhi",22-01-14,4,27,119,NA
156,Delhi,"Janakpuri, Delhi",27-01-14,4,32,181,NA
157,Delhi,"Janakpuri, Delhi",30-01-14,4,35,387,NA
158,Delhi,"Janakpuri, Delhi",02-05-14,4,48,287,NA
159,Delhi,"Janakpuri, Delhi",02-10-14,4,49,254,NA
160,Delhi,"Janakpuri, Delhi",13-02-14,4,44,270,NA
161,Delhi,"Janakpuri, Delhi",18-02-14,4,49,327,NA
162,Delhi,"Janakpuri, Delhi",21-02-14,4,51,119,NA
163,Delhi,"Janakpuri, Delhi",26-02-14,4,38,273,NA
164,Delhi,"Janakpuri, Delhi",03-04-14,4,51,146,NA
165,Delhi,"Janakpuri, Delhi",03-07-14,4,51,197,NA
166,Delhi,"Janakpuri, Delhi",03-12-14,4,49,94,NA
167,Delhi,"Janakpuri, Delhi",18-03-14,4,52,108,NA
168,Delhi,"Janakpuri, Delhi",21-03-14,4,56,152,NA
169,Delhi,"Janakpuri, Delhi",26-03-14,4,50,104,NA
170,Delhi,"Janakpuri, Delhi",04-01-14,4,53,115,NA
171,Delhi,"Janakpuri, Delhi",04-04-14,4,40,124,NA
172,Delhi,"Janakpuri, Delhi",04-11-14,4,47,183,NA
173,Delhi,"Janakpuri, Delhi",17-04-14,4,42,190,NA
174,Delhi,"Janakpuri, Delhi",23-04-14,5,59,434,NA
175,Delhi,"Janakpuri, Delhi",28-04-14,4,37,165,NA
176,Delhi,"Janakpuri, Delhi",05-02-14,4,42,296,NA
177,Delhi,"Janakpuri, Delhi",05-07-14,4,42,281,NA
178,Delhi,"Janakpuri, Delhi",05-12-14,4,36,246,NA
179,Delhi,"Janakpuri, Delhi",16-05-14,4,43,204,NA
180,Delhi,"Janakpuri, Delhi",21-05-14,4,36,313,NA
181,Delhi,"Janakpuri, Delhi",26-05-14,4,40,238,NA
182,Delhi,"Janakpuri, Delhi",29-05-14,4,37,212,NA
183,Delhi,"Janakpuri, Delhi",06-04-14,4,31,NA,NA
184,Delhi,"Janakpuri, Delhi",06-09-14,4,38,NA,NA
185,Delhi,"Janakpuri, Delhi",06-12-14,4,32,NA,NA
186,Delhi,"Janakpuri, Delhi",17-06-14,4,36,163,NA
187,Delhi,"Janakpuri, Delhi",20-06-14,4,37,177,NA
188,Delhi,"Janakpuri, Delhi",25-06-14,4,37,159,NA
189,Delhi,"Janakpuri, Delhi",07-01-14,4,50,239,NA
190,Delhi,"Janakpuri, Delhi",07-04-14,4,34,158,NA
191,Delhi,"Janakpuri, Delhi",07-09-14,4,42,182,NA
192,Delhi,"Janakpuri, Delhi",14-07-14,4,42,112,NA
193,Delhi,"Janakpuri, Delhi",17-07-14,4,24,104,NA
194,Delhi,"Janakpuri, Delhi",22-07-14,4,42,128,NA
195,Delhi,"Janakpuri, Delhi",25-07-14,4,41,159,NA
196,Delhi,"Janakpuri, Delhi",08-01-14,4,44,139,NA
197,Delhi,"Janakpuri, Delhi",08-06-14,4,45,125,NA
198,Delhi,"Janakpuri, Delhi",08-11-14,4,44,93,NA
199,Delhi,"Janakpuri, Delhi",14-08-14,4,39,86,NA
200,Delhi,"Janakpuri, Delhi",21-08-14,4,45,134,NA
201,Delhi,"Janakpuri, Delhi",26-08-14,4,40,152,NA
202,Delhi,"Janakpuri, Delhi",09-01-14,4,30,160,NA
203,Delhi,"Janakpuri, Delhi",09-09-14,4,32,93,NA
204,Delhi,"Janakpuri, Delhi",09-12-14,4,33,130,NA
205,Delhi,"Janakpuri, Delhi",17-09-14,4,31,114,NA
206,Delhi,"Janakpuri, Delhi",22-09-14,4,39,185,NA
207,Delhi,"Janakpuri, Delhi",25-09-14,4,37,199,NA
208,Delhi,"Janakpuri, Delhi",10-01-14,4,43,120,NA
209,Delhi,"Janakpuri, Delhi",10-09-14,4,37,130,NA
210,Delhi,"Janakpuri, Delhi",15-10-14,4,42,152,NA
211,Delhi,"Janakpuri, Delhi",17-10-14,4,54,172,NA
212,Delhi,"Janakpuri, Delhi",22-10-14,18,92,304,NA
213,Delhi,"Janakpuri, Delhi",28-10-14,4,38,161,NA
214,Delhi,"Janakpuri, Delhi",11-03-14,4,45,308,NA
215,Delhi,"Janakpuri, Delhi",11-10-14,4,44,332,NA
216,Delhi,"Janakpuri, Delhi",13-11-14,4,46,206,NA
217,Delhi,"Janakpuri, Delhi",18-11-14,4,47,296,NA
218,Delhi,"Janakpuri, Delhi",21-11-14,4,53,219,NA
219,Delhi,"Janakpuri, Delhi",26-11-14,4,45,231,NA
220,Delhi,"Janakpuri, Delhi",12-02-14,4,46,263,NA
221,Delhi,"Janakpuri, Delhi",12-05-14,4,49,235,NA
222,Delhi,"Janakpuri, Delhi",12-10-14,4,47,215,NA
223,Delhi,"Janakpuri, Delhi",15-12-14,4,42,187,NA
224,Delhi,"Janakpuri, Delhi",18-12-14,4,47,311,NA
225,Delhi,"Janakpuri, Delhi",23-12-14,4,47,195,NA
226,Delhi,"Janakpuri, Delhi",29-12-14,4,41,143,NA
227,Delhi,"Nizamuddin, Delhi",01-01-14,4,40,212,NA
228,Delhi,"Nizamuddin, Delhi",01-06-14,4,40,190,NA
229,Delhi,"Nizamuddin, Delhi",01-09-14,4,67,379,NA
230,Delhi,"Nizamuddin, Delhi",15-01-14,5,60,380,NA
231,Delhi,"Nizamuddin, Delhi",20-01-14,4,44,222,NA
232,Delhi,"Nizamuddin, Delhi",23-01-14,4,40,106,NA
233,Delhi,"Nizamuddin, Delhi",28-01-14,4,35,219,NA
234,Delhi,"Nizamuddin, Delhi",02-03-14,4,54,279,NA
235,Delhi,"Nizamuddin, Delhi",02-06-14,5,50,192,NA
236,Delhi,"Nizamuddin, Delhi",02-11-14,4,50,312,NA
237,Delhi,"Nizamuddin, Delhi",14-02-14,4,27,194,NA
238,Delhi,"Nizamuddin, Delhi",19-02-14,4,49,225,NA
239,Delhi,"Nizamuddin, Delhi",24-02-14,4,39,236,NA
240,Delhi,"Nizamuddin, Delhi",27-02-14,4,37,194,NA
241,Delhi,"Nizamuddin, Delhi",03-05-14,4,28,171,NA
242,Delhi,"Nizamuddin, Delhi",03-10-14,4,29,52,NA
243,Delhi,"Nizamuddin, Delhi",13-03-14,4,34,147,NA
244,Delhi,"Nizamuddin, Delhi",19-03-14,4,36,133,NA
245,Delhi,"Nizamuddin, Delhi",24-03-14,4,33,106,NA
246,Delhi,"Nizamuddin, Delhi",27-03-14,4,32,125,NA
247,Delhi,"Nizamuddin, Delhi",04-02-14,4,54,113,NA
248,Delhi,"Nizamuddin, Delhi",04-07-14,4,37,135,NA
249,Delhi,"Nizamuddin, Delhi",15-04-14,4,48,151,NA
250,Delhi,"Nizamuddin, Delhi",21-04-14,4,41,152,NA
251,Delhi,"Nizamuddin, Delhi",24-04-14,4,59,194,NA
252,Delhi,"Nizamuddin, Delhi",29-04-14,4,44,106,NA
253,Delhi,"Nizamuddin, Delhi",05-05-14,4,37,156,NA
254,Delhi,"Nizamuddin, Delhi",05-08-14,4,48,339,NA
255,Delhi,"Nizamuddin, Delhi",13-05-14,4,26,138,NA
256,Delhi,"Nizamuddin, Delhi",19-05-14,4,30,175,NA
257,Delhi,"Nizamuddin, Delhi",22-05-14,4,30,138,NA
258,Delhi,"Nizamuddin, Delhi",27-05-14,4,29,175,NA
259,Delhi,"Nizamuddin, Delhi",06-02-14,4,27,137,NA
260,Delhi,"Nizamuddin, Delhi",06-05-14,4,27,132,NA
261,Delhi,"Nizamuddin, Delhi",06-10-14,4,40,213,NA
262,Delhi,"Nizamuddin, Delhi",13-06-14,4,35,145,NA
263,Delhi,"Nizamuddin, Delhi",18-06-14,4,35,176,NA
264,Delhi,"Nizamuddin, Delhi",23-06-14,4,35,165,NA
265,Delhi,"Nizamuddin, Delhi",26-06-14,4,43,157,NA
266,Delhi,"Nizamuddin, Delhi",07-02-14,4,41,181,NA
267,Delhi,"Nizamuddin, Delhi",07-07-14,4,41,129,NA
268,Delhi,"Nizamuddin, Delhi",07-10-14,4,39,234,NA
269,Delhi,"Nizamuddin, Delhi",15-07-14,4,36,162,NA
270,Delhi,"Nizamuddin, Delhi",23-07-14,4,30,85,NA
271,Delhi,"Nizamuddin, Delhi",28-07-14,4,30,153,NA
272,Delhi,"Nizamuddin, Delhi",08-04-14,4,47,96,NA
273,Delhi,"Nizamuddin, Delhi",08-07-14,4,39,134,NA
274,Delhi,"Nizamuddin, Delhi",08-12-14,4,41,143,NA
275,Delhi,"Nizamuddin, Delhi",19-08-14,4,46,217,NA
276,Delhi,"Nizamuddin, Delhi",22-08-14,4,36,241,NA
277,Delhi,"Nizamuddin, Delhi",27-08-14,4,43,165,NA
278,Delhi,"Nizamuddin, Delhi",09-02-14,4,32,71,NA
279,Delhi,"Nizamuddin, Delhi",09-05-14,4,26,57,NA
280,Delhi,"Nizamuddin, Delhi",09-10-14,4,33,87,NA
281,Delhi,"Nizamuddin, Delhi",15-09-14,4,34,77,NA
282,Delhi,"Nizamuddin, Delhi",18-09-14,4,29,90,NA
283,Delhi,"Nizamuddin, Delhi",23-09-14,4,37,143,NA
284,Delhi,"Nizamuddin, Delhi",26-09-14,4,40,121,NA
285,Delhi,"Nizamuddin, Delhi",10-07-14,4,44,141,NA
286,Delhi,"Nizamuddin, Delhi",10-10-14,4,49,157,NA
287,Delhi,"Nizamuddin, Delhi",14-10-14,4,38,83,NA
288,Delhi,"Nizamuddin, Delhi",20-10-14,4,56,225,NA
289,Delhi,"Nizamuddin, Delhi",24-10-14,4,34,231,NA
290,Delhi,"Nizamuddin, Delhi",29-10-14,4,47,175,NA
291,Delhi,"Nizamuddin, Delhi",11-05-14,4,48,205,NA
292,Delhi,"Nizamuddin, Delhi",11-11-14,4,54,363,NA
293,Delhi,"Nizamuddin, Delhi",14-11-14,4,53,330,NA
294,Delhi,"Nizamuddin, Delhi",19-11-14,4,56,481,NA
295,Delhi,"Nizamuddin, Delhi",24-11-14,4,45,316,NA
296,Delhi,"Nizamuddin, Delhi",27-11-14,4,45,303,NA
297,Delhi,"Nizamuddin, Delhi",12-03-14,4,39,263,NA
298,Delhi,"Nizamuddin, Delhi",12-08-14,4,45,343,NA
299,Delhi,"Nizamuddin, Delhi",12-11-14,4,49,237,NA
300,Delhi,"Nizamuddin, Delhi",16-12-14,4,41,158,NA
301,Delhi,"Nizamuddin, Delhi",19-12-14,4,42,251,NA
302,Delhi,"Nizamuddin, Delhi",24-12-14,4,40,257,NA
303,Delhi,"Nizamuddin, Delhi",30-12-14,4,44,214,NA
304,Delhi,"Shahzada Bagh, Delhi",01-02-14,4,65,389,NA
305,Delhi,"Shahzada Bagh, Delhi",01-07-14,4,69,240,NA
306,Delhi,"Shahzada Bagh, Delhi",01-10-14,4,64,313,NA
307,Delhi,"Shahzada Bagh, Delhi",16-01-14,4,63,399,NA
308,Delhi,"Shahzada Bagh, Delhi",21-01-14,4,63,119,NA
309,Delhi,"Shahzada Bagh, Delhi",24-01-14,4,55,161,NA
310,Delhi,"Shahzada Bagh, Delhi",29-01-14,4,60,403,NA
311,Delhi,"Shahzada Bagh, Delhi",02-04-14,4,65,307,NA
312,Delhi,"Shahzada Bagh, Delhi",02-07-14,4,58,203,NA
313,Delhi,"Shahzada Bagh, Delhi",02-12-14,4,65,235,NA
314,Delhi,"Shahzada Bagh, Delhi",17-02-14,4,61,202,NA
315,Delhi,"Shahzada Bagh, Delhi",20-02-14,4,67,287,NA
316,Delhi,"Shahzada Bagh, Delhi",25-02-14,4,62,280,NA
317,Delhi,"Shahzada Bagh, Delhi",03-03-14,4,68,222,NA
318,Delhi,"Shahzada Bagh, Delhi",03-06-14,4,64,161,NA
319,Delhi,"Shahzada Bagh, Delhi",03-11-14,4,62,191,NA
320,Delhi,"Shahzada Bagh, Delhi",14-03-14,4,71,173,NA
321,Delhi,"Shahzada Bagh, Delhi",20-03-14,4,65,NA,NA
322,Delhi,"Shahzada Bagh, Delhi",25-03-14,4,68,NA,NA
323,Delhi,"Shahzada Bagh, Delhi",28-03-14,4,63,NA,NA
324,Delhi,"Shahzada Bagh, Delhi",04-03-14,4,62,NA,NA
325,Delhi,"Shahzada Bagh, Delhi",04-09-14,4,65,146,NA
326,Delhi,"Shahzada Bagh, Delhi",16-04-14,4,55,179,NA
327,Delhi,"Shahzada Bagh, Delhi",22-04-14,4,65,303,NA
328,Delhi,"Shahzada Bagh, Delhi",25-04-14,4,68,271,NA
329,Delhi,"Shahzada Bagh, Delhi",05-01-14,4,51,310,NA
330,Delhi,"Shahzada Bagh, Delhi",05-06-14,4,58,228,NA
331,Delhi,"Shahzada Bagh, Delhi",05-09-14,4,60,351,NA
332,Delhi,"Shahzada Bagh, Delhi",15-05-14,4,55,276,NA
333,Delhi,"Shahzada Bagh, Delhi",20-05-14,4,57,208,NA
334,Delhi,"Shahzada Bagh, Delhi",23-05-14,4,59,189,NA
335,Delhi,"Shahzada Bagh, Delhi",28-05-14,4,55,267,NA
336,Delhi,"Shahzada Bagh, Delhi",06-03-14,4,63,240,NA
337,Delhi,"Shahzada Bagh, Delhi",06-06-14,4,60,206,NA
338,Delhi,"Shahzada Bagh, Delhi",06-11-14,4,56,256,NA
339,Delhi,"Shahzada Bagh, Delhi",16-06-14,4,55,303,NA
340,Delhi,"Shahzada Bagh, Delhi",19-06-14,4,54,132,NA
341,Delhi,"Shahzada Bagh, Delhi",24-06-14,4,54,306,NA
342,Delhi,"Shahzada Bagh, Delhi",27-06-14,4,54,186,NA
343,Delhi,"Shahzada Bagh, Delhi",07-03-14,4,54,157,NA
344,Delhi,"Shahzada Bagh, Delhi",07-08-14,4,53,224,NA
345,Delhi,"Shahzada Bagh, Delhi",07-11-14,4,49,185,NA
346,Delhi,"Shahzada Bagh, Delhi",16-07-14,4,59,131,NA
347,Delhi,"Shahzada Bagh, Delhi",21-07-14,4,51,132,NA
348,Delhi,"Shahzada Bagh, Delhi",24-07-14,4,50,75,NA
349,Delhi,"Shahzada Bagh, Delhi",30-07-14,4,59,153,NA
350,Delhi,"Shahzada Bagh, Delhi",08-05-14,4,60,147,NA
351,Delhi,"Shahzada Bagh, Delhi",08-08-14,4,53,218,NA
352,Delhi,"Shahzada Bagh, Delhi",13-08-14,4,58,83,NA
353,Delhi,"Shahzada Bagh, Delhi",20-08-14,4,57,189,NA
354,Delhi,"Shahzada Bagh, Delhi",25-08-14,4,57,123,NA
355,Delhi,"Shahzada Bagh, Delhi",28-08-14,4,55,138,NA
356,Delhi,"Shahzada Bagh, Delhi",09-03-14,4,47,145,NA
357,Delhi,"Shahzada Bagh, Delhi",09-08-14,4,55,93,NA
358,Delhi,"Shahzada Bagh, Delhi",09-11-14,4,56,74,NA
359,Delhi,"Shahzada Bagh, Delhi",16-09-14,4,51,147,NA
360,Delhi,"Shahzada Bagh, Delhi",19-09-14,4,55,112,NA
361,Delhi,"Shahzada Bagh, Delhi",24-09-14,4,60,102,NA
362,Delhi,"Shahzada Bagh, Delhi",29-09-14,4,60,137,NA
363,Delhi,"Shahzada Bagh, Delhi",10-08-14,4,55,209,NA
364,Delhi,"Shahzada Bagh, Delhi",13-10-14,4,47,262,NA
365,Delhi,"Shahzada Bagh, Delhi",16-10-14,4,66,231,NA
366,Delhi,"Shahzada Bagh, Delhi",21-10-14,4,61,256,NA
367,Delhi,"Shahzada Bagh, Delhi",28-10-14,4,64,277,NA
368,Delhi,"Shahzada Bagh, Delhi",11-07-14,4,57,339,NA
369,Delhi,"Shahzada Bagh, Delhi",11-12-14,4,59,403,NA
370,Delhi,"Shahzada Bagh, Delhi",17-11-14,4,59,374,NA
371,Delhi,"Shahzada Bagh, Delhi",20-11-14,4,60,464,NA
372,Delhi,"Shahzada Bagh, Delhi",25-11-14,4,63,334,NA
373,Delhi,"Shahzada Bagh, Delhi",12-01-14,4,52,368,NA
374,Delhi,"Shahzada Bagh, Delhi",12-04-14,4,60,183,NA
375,Delhi,"Shahzada Bagh, Delhi",12-09-14,4,59,221,NA
376,Delhi,"Shahzada Bagh, Delhi",12-12-14,4,57,290,NA
377,Delhi,"Shahzada Bagh, Delhi",17-12-14,4,61,287,NA
378,Delhi,"Shahzada Bagh, Delhi",22-12-14,4,62,479,NA
379,Delhi,"Shahzada Bagh, Delhi",26-12-14,4,59,481,NA
380,Delhi,"Shahadra, Delhi",01-03-14,4,69,470,NA
381,Delhi,"Shahadra, Delhi",01-08-14,4,65,478,NA
382,Delhi,"Shahadra, Delhi",13-01-14,4,66,291,NA
383,Delhi,"Shahadra, Delhi",17-01-14,5,71,414,NA
384,Delhi,"Shahadra, Delhi",22-01-14,4,63,190,NA
385,Delhi,"Shahadra, Delhi",27-01-14,4,62,294,NA
386,Delhi,"Shahadra, Delhi",30-01-14,5,52,438,NA
387,Delhi,"Shahadra, Delhi",02-05-14,4,58,243,NA
388,Delhi,"Shahadra, Delhi",02-10-14,4,62,271,NA
389,Delhi,"Shahadra, Delhi",13-02-14,4,60,227,NA
390,Delhi,"Shahadra, Delhi",18-02-14,4,60,391,NA
391,Delhi,"Shahadra, Delhi",26-02-14,4,66,246,NA
